Wave,MonsterName,Num,Damage,MaxHP,Speed,Size,DropMoney,,,
1,"(""SmallWhiteMinion"")",(9),(1),(10),(300),(1),(1),,,능력치에 0을 넣으면 기본값으로 초기화
2,"(""SmallWhiteMinion"")",(27),(1),(10),(300),(1),(1),,,"(""/Game/Character/Monster/SmallWhiteMinion/BSmallWhiteMinion_BP.BSmallWhiteMinion_BP_C"")"
3,"(""SmallWhiteMinion"")",(90),(1),(10),(300),(1),(1),,,"(""/Game/Character/Monster/SmallWhiteMinion/BSmallWhiteMinion_BP.BSmallWhiteMinion_BP_C"")"
4,"(""WhiteMinion"")",(9),(1),(10),(300),(1),(1),,,"(""/Game/Character/Monster/SmallWhiteMinion/BSmallWhiteMinion_BP.BSmallWhiteMinion_BP_C"")"
5,"(""WhiteMinion"")",(18),(1),(10),(300),(1),(1),,,"(""/Game/Character/Monster/WhiteMinion/BWhiteMinion_BP.BWhiteMinion_BP_C"")"
6,"(""WhiteMinion"")",(27),(1),(10),(300),(1),(1),,,"(""/Game/Character/Monster/WhiteMinion/BWhiteMinion_BP.BWhiteMinion_BP_C"")"
7,"(""SmallWhiteMinion"", ""WhiteMinion"")","(9, 9)","(1, 1)","(10, 10)","(300, 300)","(1, 1)","(1, 1)",,,"(""/Game/Character/Monster/WhiteMinion/BWhiteMinion_BP.BWhiteMinion_BP_C"")"
8,"(""SmallWhiteMinion"", ""WhiteMinion"")","(18, 18)","(1, 1)","(10, 10)","(300, 300)","(1, 1)","(1, 1)",,,"(""/Game/Character/Monster/SmallWhiteMinion/BSmallWhiteMinion_BP.BSmallWhiteMinion_BP_C"", ""/Game/Character/Monster/WhiteMinion/BWhiteMinion_BP.BWhiteMinion_BP_C"")"
9,"(""SmallWhiteMinion"", ""WhiteMinion"")","(27, 27)","(1, 1)","(10, 10)","(300, 300)","(1, 1)","(1, 1)",,,"(""/Game/Character/Monster/SmallWhiteMinion/BSmallWhiteMinion_BP.BSmallWhiteMinion_BP_C"", ""/Game/Character/Monster/WhiteMinion/BWhiteMinion_BP.BWhiteMinion_BP_C"")"
10,,,,,,,,,,"(""/Game/Character/Monster/SmallWhiteMinion/BSmallWhiteMinion_BP.BSmallWhiteMinion_BP_C"", ""/Game/Character/Monster/WhiteMinion/BWhiteMinion_BP.BWhiteMinion_BP_C"")"
